X,y(label)
[ 0.77181034 -1.55800354],1
[-1.88076997  1.05538846],0
[-1.30899788  0.51428039],1
[ 2.20474858 -3.64687861],1
[-0.94155791  2.74716509],0
[ 2.04380992 -1.08548512],0
[-2.88485797  0.8234849 ],1
[-2.05437416  0.83095456],0
[ 2.42385287 -1.5090158 ],0
[-1.57094596  2.4363884 ],0
[-3.7630361   3.00729553],0
[ 1.89720031 -2.12798454],1
[ 2.9856589  -2.23759417],0
[-1.98876866  0.91057053],0
[ 2.67741866 -2.42949811],1
[-2.65474378  2.1708318 ],1
[-1.73460847  3.91491164],0
[-2.79171695  3.18680895],1
[ 1.79171787 -2.83409556],1
[ 1.23601882 -1.61595475],1
[-0.5585221   2.26883223],0
[-2.84218704  0.85182532],0
[-2.86086995  1.91715599],0
[ 1.45546005 -2.78868468],0
[ 2.92458862 -2.11422134],1
[-2.12231594  2.21916957],0
[ 0.97083793 -0.85908734],1
[ 1.08149388 -1.41879936],0
[1.6648638  0.23961393],0
[ 0.31415522 -0.6175469 ],1
[ 2.92672619 -2.06702037],0
[ 2.76425346 -2.23679979],0
[ 3.49314642 -2.62916322],0
[-1.70441363  1.58773099],1
[-1.87122165 -0.06694872],1
[-2.84142447  2.38336911],0
[ 0.59447755 -1.63131447],1
[-1.80694255  1.15516627],0
[-2.56548029  0.34551798],1
[ 1.61891613 -2.57172547],0
[ 1.43137442 -3.3144408 ],1
[0.07735209 2.45663447],1
[-0.63349427  0.63678002],0
[ 3.37787758 -2.85979098],1
[-0.47522679  3.20678754],1
[ 2.09358366 -2.41847907],1
[-3.7473605   0.45528938],0
[-2.40957143  3.44740705],0
[-1.34497599  2.92430339],0
[ 1.2020475  -0.07528447],0
[-1.61782847  1.26702172],0
[-2.28032887  3.02628685],1
[ 1.7406818  -2.80448255],0
[-1.86521618 -0.27430767],0
[ 2.59142382 -3.15798932],0
[ 1.5308983  -0.05655192],0
[-2.97746553  2.92173636],1
[ 0.96181172 -1.55611904],0
[-3.04875114  0.94054378],1
[ 1.98436577 -3.30127393],1
[ 1.46297155 -3.92344514],1
[-1.99098628  0.48508677],0
[ 1.9290593  -3.63190951],1
[ 2.0596508  -0.94878961],0
[-1.45842755  1.8548927 ],0
[ 0.87832913 -2.64217541],0
[-2.21224645  1.6214668 ],0
[-3.94126629  2.34143471],0
[-2.20201626  2.37467835],0
[-1.19433076  1.98744906],0
[ 2.45882522 -2.57425005],0
[-2.53196881  2.11977295],1
[ 1.31775192 -3.53779448],1
[ 2.38450264 -0.86107408],1
[ 1.37839045 -2.45583898],1
[ 2.05953372 -2.78891961],1
[-1.52907889  3.64748507],0
[ 1.71659658 -1.64243529],1
[ 0.53986626 -3.0027173 ],0
[ 2.15737347 -2.78179361],1
[ 1.02599845 -4.16580623],1
[-4.76633449  2.20585438],0
[ 2.92168108 -3.7461633 ],1
[-0.94889132  2.40636843],0
[ 2.27545143 -2.17031241],0
[-0.56335031  2.79428122],0
[-0.49164781 -1.3365831 ],0
[ 2.34318886 -1.12034351],1
[-1.80948684  3.43281304],0
[-4.65979281  3.47858928],0
[ 1.34620641 -2.80338327],1
[-2.87549994  0.6575436 ],1
[ 3.40478357 -2.02629885],0
[ 1.40185759 -2.26539307],0
[ 2.39823059 -1.57329376],0
[ 1.75619143 -1.25094068],1
[ 1.2963336  -0.61497196],1
[ 1.29829209 -2.05446195],0
[ 3.22942821 -2.7278861 ],0
[ 2.32341995 -1.59691235],1
[ 1.12890532 -1.6990471 ],1
[-3.94720987  1.89211078],0
[-1.15623013  1.86382194],0
[ 0.56673261 -1.0825847 ],0
[-2.59056392  1.8424577 ],1
[ 1.72059333 -2.69522406],0
[ 2.71336959 -0.74863503],1
[ 1.97435921 -2.67586749],1
[-1.83677275  0.37220904],0
[-0.76972182  0.7062817 ],0
[-0.46235603  0.96836748],0
[ 2.71077753 -1.12248945],0
[-1.24858805  0.7353313 ],1
[ 2.05253446 -0.69082021],0
[-2.11829349  1.63952703],1
[ 0.88086033 -2.29285518],0
[ 2.76565227 -2.80266724],1
[ 2.80646249 -0.67041858],1
[-1.85653292  3.43484476],0
[ 4.16142577 -3.44111259],1
[-3.32058176  1.44065043],0
[ 2.62351519 -4.19810748],1
[-1.64246348 -0.34326191],0
[-1.71235338  3.6356915 ],1
[-2.22869727  0.42374512],1
[ 1.62386067 -2.11110317],1
[-2.17555506  3.10971341],0
[ 1.91430284 -3.69807088],1
[-1.73574893  1.79007448],1
[ 0.87947451 -1.2194776 ],1
[ 2.57432199 -1.03879572],1
[ 0.80118885 -0.58301023],0
[ 3.41465391 -1.54420211],1
[ 2.32953199 -1.17543486],1
[ 1.97255408 -2.8388999 ],0
[1.69556212 1.35283466],1
[-3.15302054  1.53581995],0
[-1.56283201  1.31126943],0
[-1.2525699  0.9789166],0
[ 3.33509027 -1.28898198],1
[ 3.444915   -1.01173303],1
[-1.66020371  0.24648184],0
[-2.24534132  3.42288703],1
[-2.6058656   1.85763061],0
[-3.61589921  1.1480354 ],0
[-1.0933992  2.2528688],0
[-3.61040677  0.62087684],0
[-1.4333604   1.22360617],0
[-2.95868659  1.66633531],0
[-2.75426218  1.61503768],0
[-2.01477903  3.12644611],1
[-1.39183052  3.7437828 ],0
[-2.36502044  1.69801131],0
[ 3.69227784 -1.50458896],1
[-1.06391275  1.13156505],0
[ 1.2145316  -1.72003625],0
[-2.40685791  0.76878672],1
[ 2.21391432 -1.62743383],1
[ 2.58348968 -3.52743749],1
[-1.48423644  0.37437799],1
[-1.88505031  2.1766759 ],0
[ 2.9022446  -1.99823226],1
[-0.06625828 -1.81538846],0
[ 1.37912301 -1.35481091],0
[-0.74850415  1.60853462],1
[-0.03196728 -4.9778544 ],0
[ 0.59993068 -3.40508268],1
[-3.27950266  2.24571517],0
[-3.82860211  2.54312538],0
[ 2.40990968 -2.61082541],1
[-2.64930097  3.19906476],0
[-1.57792304  4.61570678],1
[-0.97913497  3.97192189],0
[ 0.99720904 -1.65612122],0
[ 3.29635253 -1.57652057],1
[ 2.63254085 -2.29654241],0
[ 2.05033088 -0.53280072],1
[ 1.6806462  -3.26750349],1
[ 2.52273673 -4.17504932],1
[ 2.75590208 -3.9208784 ],0
