Image File Name,Test Label
0.png,deer
1.png,deer
2.png,deer
3.png,bird
4.png,automobile
5.png,truck
6.png,ship
7.png,automobile
8.png,frog
9.png,automobile
10.png,ship
11.png,automobile
12.png,dog
13.png,truck
14.png,bird
15.png,dog
16.png,ship
17.png,ship
18.png,automobile
19.png,bird
20.png,ship
21.png,ship
22.png,frog
23.png,frog
24.png,bird
25.png,airplane
26.png,cat
27.png,truck
28.png,dog
29.png,ship
30.png,deer
31.png,cat
32.png,frog
33.png,ship
34.png,truck
35.png,horse
36.png,truck
37.png,horse
38.png,truck
39.png,automobile
40.png,deer
41.png,deer
42.png,horse
43.png,dog
44.png,automobile
45.png,airplane
46.png,ship
47.png,cat
48.png,automobile
49.png,ship
50.png,frog
51.png,dog
52.png,ship
53.png,automobile
54.png,dog
55.png,airplane
56.png,horse
57.png,automobile
58.png,frog
59.png,dog
60.png,ship
61.png,automobile
62.png,horse
63.png,ship
64.png,cat
65.png,automobile
66.png,deer
67.png,frog
68.png,truck
69.png,dog
70.png,bird
71.png,dog
72.png,cat
73.png,cat
74.png,truck
75.png,truck
76.png,deer
77.png,horse
78.png,airplane
79.png,frog
80.png,bird
81.png,truck
82.png,cat
83.png,ship
84.png,ship
85.png,truck
86.png,frog
87.png,truck
88.png,frog
89.png,cat
90.png,ship
91.png,cat
92.png,truck
93.png,truck
94.png,airplane
95.png,dog
96.png,deer
97.png,ship
98.png,truck
99.png,cat
100.png,dog
101.png,cat
102.png,frog
103.png,deer
104.png,cat
105.png,ship
106.png,dog
107.png,horse
108.png,airplane
109.png,dog
110.png,horse
111.png,airplane
112.png,dog
113.png,airplane
114.png,deer
115.png,truck
116.png,cat
117.png,cat
118.png,frog
119.png,dog
120.png,dog
121.png,truck
122.png,bird
123.png,frog
124.png,dog
125.png,ship
126.png,frog
127.png,dog
128.png,deer
129.png,horse
130.png,cat
131.png,truck
132.png,dog
133.png,frog
134.png,cat
135.png,airplane
136.png,ship
137.png,automobile
138.png,frog
139.png,frog
140.png,truck
141.png,cat
142.png,truck
143.png,airplane
144.png,ship
145.png,cat
146.png,ship
147.png,frog
148.png,dog
149.png,dog
150.png,dog
151.png,airplane
152.png,frog
153.png,deer
154.png,dog
155.png,horse
156.png,airplane
157.png,ship
158.png,cat
159.png,dog
160.png,frog
161.png,ship
162.png,frog
163.png,cat
164.png,bird
165.png,horse
166.png,frog
167.png,deer
168.png,frog
169.png,cat
170.png,dog
171.png,frog
172.png,horse
173.png,airplane
174.png,cat
175.png,truck
176.png,horse
177.png,cat
178.png,dog
179.png,airplane
180.png,horse
181.png,cat
182.png,ship
183.png,horse
184.png,deer
185.png,frog
186.png,ship
187.png,deer
188.png,deer
189.png,horse
190.png,airplane
191.png,ship
192.png,cat
193.png,truck
194.png,deer
195.png,deer
196.png,truck
197.png,dog
198.png,horse
199.png,cat
200.png,ship
201.png,bird
202.png,deer
203.png,dog
204.png,airplane
205.png,ship
206.png,automobile
207.png,truck
208.png,frog
209.png,frog
210.png,truck
211.png,deer
212.png,ship
213.png,bird
214.png,deer
215.png,frog
216.png,horse
217.png,deer
218.png,automobile
219.png,frog
220.png,ship
221.png,truck
222.png,horse
223.png,cat
224.png,cat
225.png,airplane
226.png,cat
227.png,airplane
228.png,truck
229.png,ship
230.png,frog
231.png,dog
232.png,horse
233.png,frog
234.png,truck
